Transaction_ID,Amount,Date,Fraud
TRX0001,5995.448161493808,2022-05-29,0
TRX0002,7406.424648484461,2022-09-22,0
TRX0003,184.39586008089748,2022-05-18,0
TRX0004,6204.410942546215,2022-07-19,0
TRX0005,1814.3762553250276,2022-04-06,1
TRX0006,9787.291187759982,2022-09-14,0
TRX0007,5049.607327181158,2022-06-27,0
TRX0008,7889.120730987319,2022-04-25,0
TRX0009,9257.316533563007,2022-05-18,0
TRX0010,3564.749943463466,2022-06-25,0
TRX0011,5673.900848975463,2022-02-27,0
TRX0012,8956.347139651201,2022-01-19,0
TRX0013,7868.855444983266,2022-12-29,0
TRX0014,4671.025607219444,2022-05-10,0
TRX0015,9161.356605695726,2022-06-18,0
TRX0016,6711.657068685519,2022-10-06,0
TRX0017,7351.661777375042,2022-09-17,0
TRX0018,8609.784030353876,2022-03-23,0
TRX0019,4019.6336000984784,2022-03-21,1
TRX0020,9346.897748583378,2022-05-03,0
TRX0021,4390.0949864143895,2022-04-15,0
TRX0022,5074.650364881705,2022-08-20,0
TRX0023,3126.610263476816,2022-06-29,0
TRX0024,4868.79135356289,2022-10-10,0
TRX0025,6961.038655005081,2022-03-14,0
TRX0026,9925.619967472756,2022-06-04,0
TRX0027,9472.661037773065,2022-03-04,0
TRX0028,9774.054146935867,2022-03-08,0
TRX0029,8789.145754384232,2022-10-31,0
TRX0030,8009.180748333784,2022-03-05,0
TRX0031,1835.3922959014028,2022-12-24,0
TRX0032,8991.024435699986,2022-06-01,0
TRX0033,2745.953068930224,2022-01-22,0
TRX0034,9794.368264092249,2022-01-05,0
TRX0035,1132.847510069985,2022-10-12,0
TRX0036,319.65209243371237,2022-08-16,0
TRX0037,8662.191840987582,2022-05-02,1
TRX0038,559.8175598483585,2022-05-01,1
TRX0039,8059.3405081451765,2022-02-28,0
TRX0040,7453.975778048099,2022-01-01,1
TRX0041,8832.644308493427,2022-10-05,0
TRX0042,9116.938957772538,2022-12-02,0
TRX0043,371.39080760955625,2022-11-19,0
TRX0044,4745.801753771109,2022-01-27,0
TRX0045,5056.389352770768,2022-01-07,0
TRX0046,8148.4304206828,2022-07-07,0
TRX0047,9257.925109519088,2022-03-30,0
TRX0048,9685.421445986247,2022-11-19,0
TRX0049,5728.265333295409,2022-07-27,0
TRX0050,2463.0416568084534,2022-05-03,0
TRX0051,6103.525778681345,2022-09-15,0
TRX0052,5154.8472751110485,2022-03-18,0
TRX0053,3263.3918177539076,2022-05-20,0
TRX0054,2027.3005337904578,2022-04-22,0
TRX0055,6680.6570977962,2022-07-09,0
TRX0056,5448.6527857788615,2022-10-17,0
TRX0057,1223.3964123769751,2022-12-29,0
TRX0058,6480.757930140855,2022-06-26,0
TRX0059,585.9838378934656,2022-08-19,1
TRX0060,6409.994253082585,2022-11-21,1
TRX0061,7827.045260973758,2022-05-14,0
TRX0062,7851.137393836207,2022-07-21,0
TRX0063,1073.1676173612707,2022-02-06,0
TRX0064,9013.945012143626,2022-12-17,0
TRX0065,7412.449830806365,2022-12-20,0
TRX0066,4879.167624172883,2022-01-18,0
TRX0067,1358.4394701122992,2022-01-02,0
TRX0068,4157.674068914686,2022-01-30,0
TRX0069,7352.804868873503,2022-05-13,0
TRX0070,2582.0120693453346,2022-07-12,0
TRX0071,2000.4905311099626,2022-05-11,0
TRX0072,5829.734010296085,2022-09-20,0
TRX0073,4646.279299568419,2022-09-20,0
TRX0074,9766.461112336241,2022-12-05,0
TRX0075,9823.654854823066,2022-07-09,0
TRX0076,7876.66297960038,2022-08-06,0
TRX0077,5238.7392159797455,2022-02-23,0
TRX0078,7166.261006347896,2022-01-01,0
TRX0079,292.4271010359991,2022-05-18,0
TRX0080,2521.469087016746,2022-12-30,0
TRX0081,4788.8197542912585,2022-05-29,0
TRX0082,8078.822105782223,2022-09-22,0
TRX0083,173.59741585148416,2022-07-27,0
TRX0084,897.5866349334384,2022-07-07,0
